8c4a8da3409754e05935e9e39276fd420bbb64818705ac4cb1b1eb81712da3d2,IPCC,ORG,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
2c2edeadaa488dd23b2aba7e2ef9b73dd4f62c0fa168d68a79a536d444a5bbed,Latin America,LOC,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
f3d1e443d264cf35226f40808ba39cfb97ed653da52ba04d0dfe7fe8aa21bbbd,Oki,LOC,0,0.0
318088ea0e5e4dfd79d74b07a120d5e36381bc6d8e1f1d7d9994243b8114364e,Kanae,LOC,0,0.0
a2b46b61c90a7d9063283edf48ea11a74d4a6a3e1dd2e0d5fda1f6f9034b8231,Hoekstra,ORG,0,0.0
92eeddb32428f352fed9a92dc3bc49ef54a2b227fc4baad6543cf9a788d03996,AR5 WGII,ORG,0,0.0
daacf72ea83d7670697fa6078ae9d0d0ae6c2ce3caef0c821307de691c0f1f38,AR5 and AR6 Special Reports,ORG,0,0.0
8ba0745593deaf574b31943a8b888f4170744fa2d9394a44dd22407a7b519259,Earths,LOC,0,0.0
8ba0745593deaf574b31943a8b888f4170744fa2d9394a44dd22407a7b519259,Earths,LOC,0,0.0
9493298975c93205c67fc034b46d6d7e0f01751ea418093ae328e209f094d250,the World Climate Research Programme,ORG,0,0.0
8ba0745593deaf574b31943a8b888f4170744fa2d9394a44dd22407a7b519259,Earths,LOC,0,0.0
7b74b418a352d67108173c20c1b16b4b726bad8606be65711ff924dbf9a40670,Earth,LOC,0,0.0
7b74b418a352d67108173c20c1b16b4b726bad8606be65711ff924dbf9a40670,Earth,LOC,0,0.0
7b74b418a352d67108173c20c1b16b4b726bad8606be65711ff924dbf9a40670,Earth,LOC,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
8c4a8da3409754e05935e9e39276fd420bbb64818705ac4cb1b1eb81712da3d2,IPCC,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
8c4a8da3409754e05935e9e39276fd420bbb64818705ac4cb1b1eb81712da3d2,IPCC,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
6daa66ce38b7a9472ddc1274cb0e0b1ed7729edccbfcaa0105f2e48d78b96757,West Africa,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,LOC,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
5fc90ab335783816990ffd960cbad0afd64510a53f895b4d02b9f8b279c0ed08,USA,GPE,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,Northern Hemisphere,LOC,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
e4d00a61cf3dcbc783f3fee5bf936f79da1ad571b1de24b02140fb7a6ddfadfc,the Atlantic Meridional Overturning Circulation,LOC,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,EVENT,0,0.0
8ba0745593deaf574b31943a8b888f4170744fa2d9394a44dd22407a7b519259,Earths,LOC,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,EVENT,0,0.0
aead95cc56dff38273764913d607b004f290856950e2edf2c750ff9035c17c20,the Southern Hemisphere,LOC,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,EVENT,0,0.0
71e133c416b23e728f107d802dc9cfa80fba479788a3f9bcc798441ddcc52b56,AR6 WGI,ORG,0,0.0
77e40976114ff1d471a65fd12c492fad0586eb96254d119f8b4f9b5dde0e66e8,WGI,ORG,0,0.0
ed99c1666fa07c74922a0502b498cb4a3c6e69067bb57f69e2eeffb9dd75a531,WGII,ORG,0,0.0
0044512d06bc5b7a106490a2a8dac48658a387d209c8a7ab9b969897c8f0fc5a,WGIII,ORG,0,0.0
8ba0745593deaf574b31943a8b888f4170744fa2d9394a44dd22407a7b519259,Earths,LOC,0,0.0
0b9db4c30d4268db8e985dff4201675f6a8840f97554aec6b5a442a1ddc760ff,El Nino-Southern Oscillation,EVENT,0,0.0
df590ff2b6929c616c11da645ce91d34681efc9c21ee080661f8972b94bae336,the Last Glacial Maximum,EVENT,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
df590ff2b6929c616c11da645ce91d34681efc9c21ee080661f8972b94bae336,the Last Glacial Maximum,EVENT,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,Northern Hemisphere,LOC,0,0.0
f71ef5459640bf06d3b60eaa6e671d6bc868a56d72fc1ff205862995044ff28a,Greenland,LOC,0,0.0
c42f580108029f094432a94e8bcd89ce721e37f3f365c993ed9c64de3342ddc8,Chile,GPE,0,0.0
3a73954246460ddeee5ccf594676cfd40c986dc4878104b181b20ff0b8ff58a1,Argentina,GPE,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,EVENT,0,0.0
d5ed09f1a2992cd75ac9cc1ee9bf088d62a3bd32969b1e790d9d099f3d5e642e,Hadley,LOC,0,0.0
d8b01b2435a39d18015cabdf20afba9ca275412f2eb117f80fb7989c4101c029,Walker,LOC,0,0.0
d8b01b2435a39d18015cabdf20afba9ca275412f2eb117f80fb7989c4101c029,Walker,LOC,0,0.0
7b989fe5889d6645056f3124f6992096225bb949894c59e50fba3ef42a8b8fde,Pacific,LOC,0,0.0
7b989fe5889d6645056f3124f6992096225bb949894c59e50fba3ef42a8b8fde,Pacific,LOC,0,0.0
7b989fe5889d6645056f3124f6992096225bb949894c59e50fba3ef42a8b8fde,Pacific,LOC,0,0.0
d8b01b2435a39d18015cabdf20afba9ca275412f2eb117f80fb7989c4101c029,Walker,LOC,0,0.0
d8b01b2435a39d18015cabdf20afba9ca275412f2eb117f80fb7989c4101c029,Walker,LOC,0,0.0
30054074a16977b43afc6ca1a66533a5b6dde388c2b4138aecc0b8fdcc080414,Pacific Walker,LOC,0,0.0
df590ff2b6929c616c11da645ce91d34681efc9c21ee080661f8972b94bae336,the Last Glacial Maximum,EVENT,0,0.0
a6d49a20d5d15952e16eccae9863f1be6e26c2909c29d53016dbdd22e171fb53,Indian Ocean,LOC,0,0.0
452cfd4ef6a2d317c32da7f9d89c03f492519e904604fd352090e00002e62cec,Sunda,LOC,0,0.0
fb21b0d992dd658aeb9446ca4fdb38b9040d5dace7e8a15634d1ff508cd26400,Sahul,LOC,0,0.0
7b74b418a352d67108173c20c1b16b4b726bad8606be65711ff924dbf9a40670,Earth,LOC,0,0.0
7b989fe5889d6645056f3124f6992096225bb949894c59e50fba3ef42a8b8fde,Pacific,LOC,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,Northern Hemisphere,LOC,0,0.0
8f04eba10836b920c8933e388bdf12e5497fa896b0eda9bb333b2713db578003,Intertropical Convergence Zone,LOC,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,the Northern Hemisphere,LOC,0,0.0
085313a9a03a5c92b021d8f6f829c5ade8dfc02ee21baf48bb96ed56941d4d5e,ITCZ,LOC,0,0.0
0d8ef178442fa8c2fc76b460adc75a8ae70d499e9675cffc8ef164c9601fc5f6,Sahel,LOC,0,0.0
0d8ef178442fa8c2fc76b460adc75a8ae70d499e9675cffc8ef164c9601fc5f6,Sahel,LOC,0,0.0
085313a9a03a5c92b021d8f6f829c5ade8dfc02ee21baf48bb96ed56941d4d5e,ITCZ,LOC,0,0.0
085313a9a03a5c92b021d8f6f829c5ade8dfc02ee21baf48bb96ed56941d4d5e,ITCZ,LOC,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
a6d49a20d5d15952e16eccae9863f1be6e26c2909c29d53016dbdd22e171fb53,the Indian Ocean,LOC,0,0.0
7b989fe5889d6645056f3124f6992096225bb949894c59e50fba3ef42a8b8fde,Pacific,LOC,0,0.0
707ff1c8a83dad594edba8737452858e66f6029a7c78e57b282c0171fa17ee81,Atlantic,LOC,0,0.0
aead95cc56dff38273764913d607b004f290856950e2edf2c750ff9035c17c20,Southern Hemisphere,LOC,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,Northern Hemisphere,LOC,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,the Northern Hemisphere,LOC,0,0.0
806a7e7b173c799ef93ec90b450953651fe2d3db2468a560bb1a42fa16125ae8,Arctic,LOC,0,0.0
806a7e7b173c799ef93ec90b450953651fe2d3db2468a560bb1a42fa16125ae8,Arctic,LOC,0,0.0
806a7e7b173c799ef93ec90b450953651fe2d3db2468a560bb1a42fa16125ae8,Arctic,LOC,0,0.0
7b989fe5889d6645056f3124f6992096225bb949894c59e50fba3ef42a8b8fde,Pacific,LOC,0,0.0
806a7e7b173c799ef93ec90b450953651fe2d3db2468a560bb1a42fa16125ae8,Arctic,LOC,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,Northern Hemisphere,LOC,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,the Northern Hemisphere,LOC,0,0.0
d119738b3320b131520ab5085430d5cdb898aa00f028881a75c4316c201a1edc,the Colorado River,LOC,0,0.0
1c583b19501544cd731f6104ddb95205a12dfdcd9e7e66e4f5de0fa6cbd7d325,South America,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
bf729bbd1b41eb9d130e20e6e3f33023e53eb65bd4b14dd8011dce857d1250d9,SROCC,ORG,0,0.0
fd0c45c2ecd80171a2991a2fc7c54f24aef8de220c95fdb27193b99139e1af7e,Tibetan Plateau,LOC,0,0.0
1bad4ee2e7a8e61e87f687b6486bc2a94d9a602b74c9547730fbaabd01820647,Patagonia,GPE,0,0.0
fdc224c5d688634467113c9ceba3a0aa86249018cba9c4fa0e5acc01ae1b688a,Peru,GPE,0,0.0
26c1d062cc7a60c3d55fe2df1797d9e361054a08ddb979a09093549ca157ca86,Alaska,GPE,0,0.0
f71ef5459640bf06d3b60eaa6e671d6bc868a56d72fc1ff205862995044ff28a,Greenland,GPE,0,0.0
806a7e7b173c799ef93ec90b450953651fe2d3db2468a560bb1a42fa16125ae8,Arctic,LOC,0,0.0
806a7e7b173c799ef93ec90b450953651fe2d3db2468a560bb1a42fa16125ae8,Arctic,LOC,0,0.0
0d8ef178442fa8c2fc76b460adc75a8ae70d499e9675cffc8ef164c9601fc5f6,Sahel,LOC,0,0.0
fb54e9062429a93785559529beda15c55f62c29be22267811c0e8346c14846d3,India,GPE,0,0.0
0d8ef178442fa8c2fc76b460adc75a8ae70d499e9675cffc8ef164c9601fc5f6,Sahel,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
fb54e9062429a93785559529beda15c55f62c29be22267811c0e8346c14846d3,India,GPE,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,Northern Hemisphere,LOC,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
5573e9593aaa2b19d476e42f70ceb7ce0641948b194cb98539b17e348f42c2bd,SRCCL,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,EVENT,0,0.0
5573e9593aaa2b19d476e42f70ceb7ce0641948b194cb98539b17e348f42c2bd,SRCCL,ORG,0,0.0
fb54e9062429a93785559529beda15c55f62c29be22267811c0e8346c14846d3,India,GPE,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
fd0c45c2ecd80171a2991a2fc7c54f24aef8de220c95fdb27193b99139e1af7e,Tibetan Plateau,LOC,0,0.0
5573e9593aaa2b19d476e42f70ceb7ce0641948b194cb98539b17e348f42c2bd,SRCCL,ORG,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
82542590731da8daae3d40d35d200b72b9b64304ef8d8e68fdf4883e6d390b7a,East Africa,LOC,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
1c583b19501544cd731f6104ddb95205a12dfdcd9e7e66e4f5de0fa6cbd7d325,South America,LOC,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,Northern Hemisphere,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,Northern hemisphere,LOC,0,0.0
4c075db89465036def98e1fcd2950bc84130c9caf38404e9dafca53e5da27d5d,GEBA,ORG,0,0.0
86bf6d2d943ac84a22094dc789832a49ca5ba1bb42382b11ac24965d5fa5bcc8,GPCC,ORG,0,0.0
669d1495e04a254492bfccff0620384fcb42f1228d3aaa5ab69102b45dbd0f93,CRU,ORG,0,0.0
86bf6d2d943ac84a22094dc789832a49ca5ba1bb42382b11ac24965d5fa5bcc8,GPCC,ORG,0,0.0
0d8ef178442fa8c2fc76b460adc75a8ae70d499e9675cffc8ef164c9601fc5f6,Sahel,LOC,0,0.0
efb4c2bcdf2ad82a8318f4985bedf1ec10a722f0822d5f5c26520e53cb65c279,Himalaya,LOC,0,0.0
7b989fe5889d6645056f3124f6992096225bb949894c59e50fba3ef42a8b8fde,Pacific,LOC,0,0.0
2ca6ca74d79a541ce5b07492f706a6fe3183f1ad1113a842dfbb68fcf89da399,the Sierra Nevada,LOC,0,0.0
7e8eea5cc60980270c9ceb75ce8c087d48d726110fd3d17921f774eefd8e18d8,California,GPE,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
31a9a80cbc6b933f478844c53dcca75e3574e3c09c9e44951f42348a75adf5d8,Global Positioning System,ORG,0,0.0
ddc6e2b224d0fd821669202258386936fc9ce2899e215eec6322b95f8dd96d6a,sub-,LOC,0,0.0
806a7e7b173c799ef93ec90b450953651fe2d3db2468a560bb1a42fa16125ae8,Arctic,LOC,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,Northern Hemisphere,LOC,0,0.0
806a7e7b173c799ef93ec90b450953651fe2d3db2468a560bb1a42fa16125ae8,Arctic,LOC,0,0.0
e34cfec50dd8f81c38624bf6cd72692302afea9da6a2c3b7956e0ba408b9bf92,Eurasian Arctic,LOC,0,0.0
806a7e7b173c799ef93ec90b450953651fe2d3db2468a560bb1a42fa16125ae8,Arctic,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
b6f6f1d81695533426dab58ffa6a046e5726bc6e6447507fd16decc3e327b2cd,the North Atlantic,LOC,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
806a7e7b173c799ef93ec90b450953651fe2d3db2468a560bb1a42fa16125ae8,Arctic,LOC,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,Northern Hemisphere,LOC,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,the Northern Hemisphere,LOC,0,0.0
19835ec43b2eb86f7afc3b2068bd96ad1fc71ebc15f9d755ec2711054ede8041,mid-high latitude,LOC,0,0.0
2ba3b66ff4d5e6136b6953cb09eece8b2024203aafc2487063f4f89195c5b05e,Eurasia,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
1c583b19501544cd731f6104ddb95205a12dfdcd9e7e66e4f5de0fa6cbd7d325,South America,LOC,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
121d4a17a8a9f4048b1898d482b368a303e13bf2e9a9166a36ae0d836be8804f,the Middle East,LOC,0,0.0
f50478cecac2905c1e79ccc102baf8dd800fe8f674f750787cb7de10fa7464b2,East Asia,LOC,0,0.0
1c583b19501544cd731f6104ddb95205a12dfdcd9e7e66e4f5de0fa6cbd7d325,South America,LOC,0,0.0
7b989fe5889d6645056f3124f6992096225bb949894c59e50fba3ef42a8b8fde,Pacific,LOC,0,0.0
408c7c5887a0f3905767754f424989b0089c14ac502d7f851d11b31ea2d1baa6,Canada,GPE,0,0.0
1c583b19501544cd731f6104ddb95205a12dfdcd9e7e66e4f5de0fa6cbd7d325,South America,LOC,0,0.0
707ff1c8a83dad594edba8737452858e66f6029a7c78e57b282c0171fa17ee81,Atlantic,LOC,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
981e5b396726008318fcca73b116e69d1680fdbe17a7fb078d10197731f1e700,United States,GPE,0,0.0
fb54e9062429a93785559529beda15c55f62c29be22267811c0e8346c14846d3,India,GPE,0,0.0
76201e78aca720dbaf516d86d9342ad5b5d46f5badecf828eb9edfee8ab48a50,Korea,GPE,0,0.0
0d8ef178442fa8c2fc76b460adc75a8ae70d499e9675cffc8ef164c9601fc5f6,Sahel,LOC,0,0.0
3b96c2072e1d9bc4819b34fe96a64166c24ee1999465abaeaa05c3e8d5a516ad,Sahara,LOC,0,0.0
0d8ef178442fa8c2fc76b460adc75a8ae70d499e9675cffc8ef164c9601fc5f6,Sahel,LOC,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
c2aa0be6aea935b0fd478bd3be8dc13626a9e9d2ee08cf590da738fc43c0210b,Eastern Africa,LOC,0,0.0
3f5053b3ae70794bff96eb3501a85eedda4b3ee740c9207e6568df248a867c13,Africa,LOC,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
c585f1decb986f7ff19b8d03deba346ab8a0494cc1e4d69ad9b8acb0dfbeab6f,Australia,GPE,0,0.0
1c583b19501544cd731f6104ddb95205a12dfdcd9e7e66e4f5de0fa6cbd7d325,South America,LOC,0,0.0
8537a5966a2a4d17882e7738466a0bd61801658adb6dbc3d16796a6caa008b51,Altiplano,LOC,0,0.0
c42f580108029f094432a94e8bcd89ce721e37f3f365c993ed9c64de3342ddc8,Chile,GPE,0,0.0
7c95d6e03a737389b4cd13b6ce162bd947b94a063e730931a310f22b14d75f0f,PDO,ORG,0,0.0
8537a5966a2a4d17882e7738466a0bd61801658adb6dbc3d16796a6caa008b51,Altiplano,LOC,0,0.0
1c583b19501544cd731f6104ddb95205a12dfdcd9e7e66e4f5de0fa6cbd7d325,South America,LOC,0,0.0
754eb57a10ffe2148f31f48e7badb4e7744c153a610b767376c46ee6c27530b0,Andes,LOC,0,0.0
6b0dc37aa1102fb5252e6fef0222774d7486e279e6ba832631b59f630ece0d7a,The Peruvian Amazon,LOC,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
cbc62794911ff31b2864ecd3dbbbee7ebcb7ea41c5a42e2cba377f3cfdb42811,Amazon,LOC,0,0.0
754eb57a10ffe2148f31f48e7badb4e7744c153a610b767376c46ee6c27530b0,Andes,LOC,0,0.0
754eb57a10ffe2148f31f48e7badb4e7744c153a610b767376c46ee6c27530b0,Andes,LOC,0,0.0
d27c899eb5eb67ca26e2295f139c22d856b76e8a2c2aed01e33a11ec266dd2ec,Bolivia,GPE,0,0.0
50c0152c2952082aeaf427885a2f617d67cf6de183a8816c0955ea5b875a216b,China,GPE,0,0.0
50c0152c2952082aeaf427885a2f617d67cf6de183a8816c0955ea5b875a216b,China,GPE,0,0.0
2daa8d4a05dfc643abb44c5d5966430ca30c976e437e0f786de55ffc864b9a98,South,LOC,0,0.0
fb54e9062429a93785559529beda15c55f62c29be22267811c0e8346c14846d3,India,GPE,0,0.0
50c0152c2952082aeaf427885a2f617d67cf6de183a8816c0955ea5b875a216b,China,GPE,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
c9d128d757327b7af58cd796a51d00a41a8f2714ce3fc467ec8493dca083f46c,CMIP5,ORG,0,0.0
981e5b396726008318fcca73b116e69d1680fdbe17a7fb078d10197731f1e700,United States,GPE,0,0.0
981e5b396726008318fcca73b116e69d1680fdbe17a7fb078d10197731f1e700,United States,GPE,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
51c7e77c750017b528a73ef1d42b60ce23d89a7609a2eb372b802e3e31f76a38,Scandinavia,LOC,0,0.0
90a6d53df47e4097ad65833c01eba6203665b93a60b00a848edbcc3ac53d605d,Russia,GPE,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
9eb5c59d70089e53cb3142a8847db8b3033cb52aada9bd051f3c95d8c3b4423a,Iceland,GPE,0,0.0
90a6d53df47e4097ad65833c01eba6203665b93a60b00a848edbcc3ac53d605d,Russia,GPE,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
f45c8cbc670c054da85fc9cd8b778ffcc3ecd51af5d235187f781ed259beba89,North America,LOC,0,0.0
2ba3b66ff4d5e6136b6953cb09eece8b2024203aafc2487063f4f89195c5b05e,Eurasia,LOC,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,Northern Hemisphere,LOC,0,0.0
044a54a51875b42242f5b5c60187c136b98fc9f0d26be9ed836ca0af02df32cb,Alps,LOC,0,0.0
fd0c45c2ecd80171a2991a2fc7c54f24aef8de220c95fdb27193b99139e1af7e,the Tibetan Plateau,LOC,0,0.0
806a7e7b173c799ef93ec90b450953651fe2d3db2468a560bb1a42fa16125ae8,Arctic,LOC,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,LOC,0,0.0
b11f203e8e6ce90d0ab5a01a37ac248669987afb2a50fe0224fa8b8c5c985a73,Europe,LOC,0,0.0
92eeddb32428f352fed9a92dc3bc49ef54a2b227fc4baad6543cf9a788d03996,AR5 WGII,ORG,0,0.0
806a7e7b173c799ef93ec90b450953651fe2d3db2468a560bb1a42fa16125ae8,Arctic,LOC,0,0.0
bf729bbd1b41eb9d130e20e6e3f33023e53eb65bd4b14dd8011dce857d1250d9,SROCC,ORG,0,0.0
6b0dc37aa1102fb5252e6fef0222774d7486e279e6ba832631b59f630ece0d7a,the Peruvian Amazon,LOC,0,0.0
128117acdf1d19825e4a6e42d02a2cc391f4b4ad1ea0c1183e4bb435b4f6b6ae,the Colorado River Basin,LOC,0,0.0
19d0a5d3fdc6019b027c71704e266c37b5631dcb55762c79af7ddef81af2402e,Upper Missouri River,LOC,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,the Northern Hemisphere,LOC,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,Northern Hemisphere,LOC,0,0.0
da346c4676642d4e557b41afeb10e78bcb3361b51ba0cecfa32eba97e7f6ca17,North and Central America,LOC,0,0.0
92fbde133a4cba333888a6d70782107eca1d8b87eb09643fa1b880d247db81b6,Mediterranean,LOC,0,0.0
027dcc20c7ede0fca28ae4c3d4fbd673df26222c1c3595984555dfe031831598,GLEAM,ORG,0,0.0
84c88c5632eed7eb3a37c367236773aa001254eff84cf71bb53821d1278d553a,the Northern Hemisphere,LOC,0,0.0
981e5b396726008318fcca73b116e69d1680fdbe17a7fb078d10197731f1e700,United States,GPE,0,0.0
ee139bd0fd941847bf43d49bff0fc08d5f51ee0b245942b1e6f99acf9c9a66be,Asia,LOC,0,0.0
981e5b396726008318fcca73b116e69d1680fdbe17a7fb078d10197731f1e700,United States,GPE,0,0.0
77d67d7c6f6818ad081282a4481c216591c785974b1dfa7399608abdc3acd0a4,the Sierra Nevada Mountains,LOC,0,0.0
7e8eea5cc60980270c9ceb75ce8c087d48d726110fd3d17921f774eefd8e18d8,California,GPE,0,0.0
940c40a9e9750f2a7e27a67805c05d078fb335706b4986967f041306a0d7f1b8,Sierras,LOC,0,0.0
981e5b396726008318fcca73b116e69d1680fdbe17a7fb078d10197731f1e700,United States,GPE,0,0.0
981e5b396726008318fcca73b116e69d1680fdbe17a7fb078d10197731f1e700,United States,GPE,0,0.0
